/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == n -> class = democrat | Train Precision: 100.0% Test Precision: 96.15% Coverage: 50.27% Recall: 95.88%
10: if safety == med and doors == 2 and persons == more and lug_boot == small and buying == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 0.42%
11: if buying == vhigh and maint == vhigh and safety == high and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.87% Recall: 1.25%
12: if safety == med and buying == vhigh and maint == high and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.94%
13: if safety == med and persons == 4 and maint == vhigh and doors == 3 and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
14: if safety == med and persons == 4 and maint == vhigh and doors == 2 and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
15: if safety == med and persons == 4 and buying == vhigh and lug_boot == med and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
16: if safety == med and lug_boot == small and persons == more and buying == high and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 0.42%
17: if safety == med and persons == 4 and maint == vhigh and buying == vhigh and lug_boot == big -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
18: if safety == med and doors == 2 and lug_boot == med and persons == more and buying == high and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
19: if safety == med and persons == 4 and maint == vhigh and lug_boot == small and buying == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
20: if safety == med and doors == 2 and lug_boot == med and persons == 4 and buying == high and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
21: if safety == med and doors == 2 and persons == more and maint == low and buying == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.21%
22: if safety == med and persons == 4 and buying == vhigh and lug_boot == med and maint == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
23: if safety == med and lug_boot == small and persons == more and buying == high and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
24: if maint == vhigh and safety == high and buying == high and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.94%
25: if safety == med and persons == 4 and maint == high and buying == med and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
26: if buying == vhigh and persons == 4 and safety == high and maint == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.94%
27: if safety == med and doors == 2 and lug_boot == med and persons == 4 and buying == vhigh and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
28: if safety == med and doors == 2 and lug_boot == med and persons == more and buying == med and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
29: if safety == med and persons == more and lug_boot == small and maint == vhigh and buying == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
30: if safety == med and doors == 2 and persons == 4 and buying == high and lug_boot == med and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
31: if safety == med and doors == 2 and lug_boot == med and persons == more and maint == med and buying == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
32: if safety == med and persons == 4 and doors == 3 and lug_boot == med and buying == high and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
33: if doors == 2 and persons == more and lug_boot == small and safety == high and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 0.42%
34: if safety == med and doors == 2 and persons == 4 and buying == vhigh and maint == low and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
35: if safety == med and persons == more and lug_boot == small and maint == low and buying == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
36: if safety == med and persons == 4 and doors == 3 and lug_boot == med and buying == vhigh and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
37: if safety == med and persons == 4 and buying == high and maint == vhigh and lug_boot == big -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
38: if maint == high and buying == vhigh and persons == 4 and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.58% Recall: 0.83%
39: if safety == med and buying == med and maint == vhigh and lug_boot == small and doors == 3 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
40: if safety == med and buying == vhigh and maint == med and persons == more and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
41: if doors == 2 and persons == more and lug_boot == small and safety == high and maint == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
42: if safety == med and doors == 2 and lug_boot == med and persons == more and maint == vhigh and buying == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
43: if safety == med and doors == 2 and persons == 4 and buying == med and maint == high and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
44: if safety == med and buying == vhigh and persons == 4 and maint == high and lug_boot == big -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
45: if safety == med and persons == more and lug_boot == small and buying == med and maint == high and doors == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
46: if safety == med and doors == 2 and persons == more and buying == low and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.1%
47: if safety == med and lug_boot == med and maint == low and doors == 3 and persons == 4 and buying == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
48: if doors == 2 and persons == more and buying == low and maint == vhigh and lug_boot == small and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
49: if safety == med and doors == 2 and lug_boot == med and persons == more and buying == vhigh and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
50: if safety == med and buying == med and lug_boot == small and maint == vhigh and doors == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.1%
51: if safety == med and maint == low and buying == high and persons == 4 and lug_boot == med and doors == 2 -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
52: if safety == med and buying == med and maint == high and doors == 3 and persons == more and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
53: if doors == 2 and persons == more and buying == low and maint == high and lug_boot == small and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
54: if safety == med and persons == 4 and doors == 3 and lug_boot == med and buying == high and maint == low -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
55: if safety == med and doors == 2 and maint == vhigh and buying == low and persons == more and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
56: if safety == med and buying == med and persons == 4 and maint == vhigh and doors == 2 and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
57: if maint == high and doors == 3 and buying == med and persons == 4 and lug_boot == med and safety == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
58: if lug_boot == small and persons == more and buying == vhigh and maint == low and doors == 5more and safety == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
59: if doors == 2 and maint == high and buying == high and lug_boot == small and persons == more and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
60: if safety == high and persons == 4 and buying == high and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 2.81%
61: if safety == high and persons == more and buying == high and maint == low and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
62: if safety == high and persons == 4 and maint == med and buying == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.87% Recall: 3.75%
63: if persons == more and safety == high and buying == high and maint == high and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
64: if safety == med and persons == more and buying == low and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.8% Recall: 3.44%
65: if safety == high and persons == more and buying == med and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 66.67% Coverage: 0.65% Recall: 2.81%
66: if safety == med and persons == 4 and buying == med and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.12%
67: if safety == high and persons == 4 and maint == high and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 3.44%
68: if persons == more and safety == med and buying == med and maint == med and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
69: if persons == more and safety == high and buying == high and maint == med and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
70: if safety == med and persons == 4 and buying == low and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.58% Recall: 2.5%
71: if persons == more and safety == med and maint == low and buying == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
72: if persons == more and safety == high and lug_boot == small and doors == 3 and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.94%
73: if persons == more and safety == high and maint == vhigh and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 75.0% Coverage: 0.58% Recall: 2.5%
74: if safety == med and persons == more and buying == med and lug_boot == big and maint == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
75: if safety == med and persons == 4 and maint == low and buying == med and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
76: if safety == high and persons == 4 and maint == vhigh and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.12%
77: if safety == med and persons == more and maint == med and lug_boot == big and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
78: if safety == med and persons == 4 and lug_boot == big and buying == high and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
79: if persons == more and safety == high and buying == high and lug_boot == big and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
80: if safety == med and persons == more and maint == low and lug_boot == med and buying == high -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.94%
81: if safety == med and persons == 4 and buying == low and doors == 2 and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.62%
82: if persons == more and safety == high and buying == vhigh and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.72% Recall: 3.12%
83: if safety == med and persons == more and maint == low and buying == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.94%
84: if safety == med and persons == 4 and lug_boot == big and maint == vhigh and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
85: if safety == med and persons == more and buying == low and maint == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
86: if persons == 4 and safety == high and buying == high and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 2.81%
87: if safety == med and persons == 4 and maint == low and buying == low and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
88: if safety == med and persons == more and lug_boot == med and doors == 3 and buying == high and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
89: if safety == med and persons == more and lug_boot == med and doors == 3 and maint == vhigh and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
90: if safety == med and persons == 4 and lug_boot == med and doors == 4 and buying == high -> class = acc | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.14% Recall: 0.62%
91: if persons == more and maint == med and safety == high and buying == vhigh and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.22% Recall: 0.94%
92: if safety == med and persons == more and maint == med and doors == 4 and buying == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 0.31%
93: if safety == med and persons == more and buying == med and maint == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.94%
94: if safety == high and persons == 4 and maint == med and buying == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 2.81%
95: if safety == med and persons == 4 and lug_boot == med and doors == 5more and buying == high -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.94%
96: if persons == more and safety == high and buying == high and maint == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
97: if safety == med and persons == more and lug_boot == med and buying == low and maint == vhigh and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
98: if safety == med and persons == 4 and buying == med and maint == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.94%
99: if persons == more and maint == med and doors == 4 and lug_boot == small and safety == high and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
100: if safety == med and persons == more and maint == med and lug_boot == small and buying == med and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
101: if safety == med and persons == more and lug_boot == med and maint == low and buying == vhigh and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
102: if safety == med and persons == more and maint == med and doors == 4 and lug_boot == small and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
103: if safety == med and persons == 4 and lug_boot == med and buying == med and maint == low and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
104: if persons == more and buying == low and maint == vhigh and safety == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
105: if safety == med and persons == more and doors == 5more and buying == med and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.62%
106: if safety == med and persons == 4 and lug_boot == big and maint == low and buying == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.94%
107: if safety == high and lug_boot == small and persons == more and buying == high and maint == low and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
108: if safety == med and lug_boot == med and persons == more and doors == 5more and maint == vhigh and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
109: if safety == high and persons == 4 and buying == med and maint == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 3.12%
110: if safety == med and lug_boot == med and persons == 4 and doors == 4 and buying == med and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
111: if persons == more and maint == med and buying == high and lug_boot == big and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
112: if safety == med and persons == more and lug_boot == med and buying == low and maint == vhigh and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
113: if safety == med and persons == more and buying == high and maint == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.94%
114: if safety == med and persons == 4 and maint == med and doors == 4 and buying == vhigh and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
115: if safety == med and lug_boot == med and persons == 4 and buying == low and doors == 3 and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
116: if safety == med and lug_boot == med and persons == more and buying == high and maint == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
117: if safety == med and maint == med and buying == low and lug_boot == small and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.62%
118: if safety == med and lug_boot == med and persons == 4 and doors == 5more and buying == med and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
119: if persons == more and buying == low and safety == high and maint == vhigh and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
120: if safety == med and lug_boot == med and persons == more and maint == low and doors == 2 and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
121: if safety == med and persons == 4 and lug_boot == med and maint == vhigh and doors == 4 and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
122: if safety == med and maint == med and buying == high and lug_boot == big and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.62%
123: if safety == med and lug_boot == med and persons == more and doors == 5more and maint == low and buying == vhigh -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
124: if safety == med and lug_boot == med and buying == low and maint == vhigh and doors == 5more and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
125: if persons == more and maint == med and buying == vhigh and safety == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.62%
126: if safety == med and persons == more and maint == med and buying == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.62%
127: if safety == high and lug_boot == small and persons == more and buying == high and maint == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
128: if persons == 4 and maint == low and buying == vhigh and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 2.81%
129: if safety == med and lug_boot == med and persons == more and buying == low and doors == 2 and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
130: if safety == med and persons == 4 and lug_boot == med and buying == vhigh and maint == med and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
131: if safety == med and persons == 4 and buying == med and maint == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 1.25%
132: if persons == more and lug_boot == small and buying == low and safety == high and maint == vhigh and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
133: if persons == more and lug_boot == small and safety == high and buying == high and doors == 5more and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
134: if persons == more and lug_boot == small and buying == low and safety == med and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.22% Recall: 0.94%
135: if maint == med and persons == more and buying == vhigh and doors == 3 and lug_boot == big and safety == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
136: if persons == more and maint == med and safety == high and buying == vhigh and doors == 3 and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
137: if buying == low and lug_boot == small and safety == high and maint == high and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.94%
138: if persons == more and lug_boot == small and safety == high and buying == high and maint == high and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
139: if safety == med and lug_boot == med and persons == more and buying == high and maint == high and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
140: if maint == med and safety == med and buying == low and lug_boot == small and doors == 5more and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
141: if maint == med and persons == more and lug_boot == med and safety == med and buying == vhigh and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
142: if persons == more and lug_boot == small and safety == high and buying == low and maint == high and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
143: if maint == med and safety == high and buying == med and persons == 4 and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.62%
144: if safety == med and lug_boot == med and persons == 4 and maint == low and doors == 2 and buying == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
145: if persons == more and lug_boot == small and safety == high and buying == high and maint == med and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
146: if safety == med and lug_boot == med and persons == 4 and doors == 4 and buying == vhigh and maint == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
147: if persons == more and buying == low and lug_boot == small and safety == high and maint == vhigh and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
148: if safety == med and lug_boot == med and persons == more and buying == high and maint == med and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
149: if safety == med and lug_boot == med and buying == med and maint == vhigh and doors == 4 and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
150: if safety == med and lug_boot == med and buying == low and maint == vhigh and doors == 5more and persons == more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
151: if safety == med and persons == 4 and maint == low and buying == high and lug_boot == big -> class = acc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.62%
152: if persons == more and lug_boot == small and safety == high and buying == high and doors == 3 and maint == low -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
153: if lug_boot == med and safety == med and persons == 4 and maint == vhigh and doors == 5more and buying == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
154: if buying == low and maint == med and safety == med and doors == 3 and persons == 4 and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
155: if persons == more and lug_boot == small and doors == 4 and safety == high and buying == low and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
156: if persons == more and maint == med and buying == low and safety == med and doors == 5more and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
157: if lug_boot == med and doors == 2 and maint == med and persons == more and buying == low and safety == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
158: if lug_boot == med and persons == 4 and buying == med and maint == med and safety == high and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
159: if persons == more and safety == high and lug_boot == small and buying == high and maint == high and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
160: if lug_boot == med and maint == high and doors == 3 and buying == low and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.07% Recall: 0.31%
161: if persons == more and safety == high and maint == med and lug_boot == small and buying == high and doors == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
162: if lug_boot == med and doors == 2 and safety == high and maint == med and buying == med and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
163: if safety == med and lug_boot == med and persons == 4 and maint == low and buying == vhigh and doors == 5more -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
164: if persons == more and buying == med and safety == med and maint == high and lug_boot == med and doors == 3 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
165: if persons == more and safety == high and doors == 2 and lug_boot == med and buying == low and maint == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
166: if safety == med and persons == 4 and buying == low and doors == 4 and maint == vhigh and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
167: if persons == more and lug_boot == small and buying == med and maint == low and doors == 4 and safety == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
168: if maint == med and persons == more and safety == high and buying == med and doors == 5more and lug_boot == small -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
169: if safety == med and doors == 3 and buying == high and maint == high and persons == more and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
170: if doors == 2 and lug_boot == med and buying == vhigh and maint == med and persons == more and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
171: if buying == low and lug_boot == small and doors == 3 and maint == med and safety == med and persons == 4 -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
172: if doors == 2 and maint == low and buying == med and safety == med and persons == 4 and lug_boot == med -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
173: if buying == low and maint == vhigh and doors == 4 and lug_boot == small and persons == more and safety == high -> class = acc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.31%
174: if buying == low and maint == med and persons == more and safety == med and lug_boot == big -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 8.0%
175: if maint == low and buying == low and persons == 4 and safety == high and lug_boot == small -> class = good | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 8.0%
