/Users/clararivadulla/.pyenv/versions/3.7.13/bin/python /Users/clararivadulla/Repositories/MAI-SEL-2022-23/PW1-PRISM/source/main.py
*************************************
Congressional Voting Records Data Set
*************************************
Accuracy: 97.87%
Train size: 185
Test size: 47
Rules -------------------------------
1: if physician-fee-freeze == y and synfuels-corporation-cutback == n -> class = republican | Train Precision: 100.0% Test Precision: 100.0% Coverage: 41.08% Recall: 83.52%
145: if V3 == x and V8 == b and V4 == x and V1 == b and V5 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
146: if V5 == x and V2 == o and V7 == b and V6 == o and V3 == o and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
147: if V3 == x and V2 == x and V5 == b and V7 == x and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
148: if V5 == x and V4 == x and V3 == b and V2 == x and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
149: if V3 == x and V8 == b and V5 == b and V7 == x and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
150: if V5 == x and V2 == o and V3 == b and V7 == b and V8 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
151: if V6 == x and V2 == b and V4 == b and V7 == b and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
152: if V5 == x and V4 == x and V7 == x and V1 == b and V2 == b and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
153: if V6 == x and V7 == x and V9 == x and V8 == x and V2 == b and V3 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
154: if V5 == x and V2 == o and V6 == b and V7 == o and V4 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
155: if V6 == x and V2 == x and V7 == x and V4 == x and V5 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
156: if V9 == b and V6 == b and V4 == b and V1 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
157: if V3 == x and V6 == x and V2 == x and V9 == x and V7 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
158: if V3 == x and V8 == x and V9 == b and V6 == b and V1 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
159: if V5 == x and V2 == o and V6 == b and V3 == b and V4 == x and V7 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
160: if V6 == x and V8 == x and V1 == b and V5 == b and V3 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
161: if V3 == x and V6 == x and V1 == x and V4 == b and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.2%
162: if V5 == x and V9 == b and V3 == b and V8 == b and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
163: if V3 == x and V1 == o and V2 == o and V4 == o and V8 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
164: if V5 == x and V9 == b and V4 == o and V1 == b and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
165: if V3 == x and V8 == b and V4 == x and V5 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
166: if V2 == b and V1 == b and V9 == b and V8 == b -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
167: if V7 == b and V1 == x and V4 == x and V5 == b and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
168: if V1 == o and V7 == o and V9 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
169: if V4 == b and V5 == o and V7 == b and V9 == b and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
170: if V2 == b and V5 == o and V8 == x and V9 == x and V3 == x and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
171: if V5 == x and V4 == x and V1 == x and V7 == b and V3 == b and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
172: if V8 == b and V6 == b and V2 == o and V4 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
173: if V3 == o and V8 == o and V6 == o and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
174: if V4 == b and V5 == o and V2 == b and V3 == o and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
175: if V2 == x and V4 == b and V6 == x and V3 == b and V5 == x and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
176: if V8 == b and V7 == o and V9 == o and V2 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
177: if V1 == x and V3 == o and V9 == x and V7 == x and V2 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
178: if V1 == x and V4 == b and V5 == o and V2 == b and V6 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
179: if V8 == b and V9 == x and V6 == b and V7 == x and V1 == x and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
180: if V2 == x and V4 == b and V9 == x and V8 == b and V1 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
181: if V7 == b and V6 == o and V1 == o and V3 == x and V4 == o -> class = positive | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.2%
182: if V1 == x and V7 == b and V8 == b and V4 == x and V2 == o -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
183: if V9 == o and V2 == b and V1 == b and V3 == o and V8 == o -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
184: if V7 == o and V4 == o and V1 == b and V5 == o and V2 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
185: if V2 == x and V4 == b and V8 == o and V3 == o and V6 == b -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
186: if V3 == b and V9 == b and V1 == o and V6 == o and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
187: if V9 == o and V1 == x and V5 == o and V7 == b and V6 == x and V2 == x -> class = positive | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.2%
188: if V5 == b and V8 == b and V4 == o and V9 == o and V6 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
189: if V8 == x and V7 == x and V9 == b and V6 == b and V3 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
190: if V3 == b and V2 == b and V5 == o and V1 == x and V8 == x and V4 == x -> class = positive | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.2%
191: if V5 == o and V1 == o and V9 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 5.22% Recall: 14.71%
192: if V3 == o and V5 == o and V7 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 5.35% Recall: 15.07%
193: if V5 == b and V3 == o and V7 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 1.47%
194: if V2 == o and V5 == o and V8 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.92% Recall: 11.03%
195: if V5 == b and V1 == o and V9 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.52% Recall: 1.47%
196: if V4 == o and V5 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 3.26% Recall: 9.19%
197: if V7 == o and V1 == o and V4 == o and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 1.1%
198: if V9 == o and V3 == o and V6 == o and V1 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.17% Recall: 3.31%
199: if V7 == o and V9 == o and V8 == o and V1 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 3.68%
200: if V1 == o and V3 == o and V2 == o and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
201: if V1 == o and V7 == o and V4 == o and V2 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.31% Recall: 3.68%
202: if V3 == o and V1 == o and V2 == o and V4 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 1.57% Recall: 4.41%
203: if V9 == o and V1 == x and V5 == x and V3 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.44% Recall: 4.04%
204: if V7 == o and V1 == o and V4 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 1.1%
205: if V5 == b and V1 == o and V9 == b and V2 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 1.1%
206: if V7 == o and V9 == o and V8 == o and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
207: if V5 == b and V3 == o and V7 == b and V1 == x -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
208: if V7 == o and V9 == o and V8 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
209: if V1 == o and V3 == o and V8 == o and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
210: if V1 == o and V3 == o and V2 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
211: if V7 == o and V9 == o and V8 == o and V1 == x and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.74%
212: if V5 == b and V3 == b and V7 == o and V1 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.39% Recall: 1.1%
213: if V1 == o and V3 == o and V2 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
214: if V1 == o and V7 == o and V8 == o and V3 == b -> class = negative | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.37%
215: if V1 == o and V5 == b and V7 == b and V6 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
216: if V1 == o and V7 == o and V6 == o and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
217: if V1 == o and V7 == o and V8 == o and V6 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.37%
218: if V1 == o and V3 == o and V8 == o and V5 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
219: if V7 == o and V9 == o and V2 == o and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
220: if V1 == o and V7 == o and V6 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
221: if V1 == o and V3 == o and V8 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
222: if V7 == o and V9 == o and V8 == o and V3 == o and V4 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
223: if V7 == o and V1 == o and V8 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
224: if V9 == o and V1 == x and V7 == o and V2 == b and V4 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
225: if V1 == o and V3 == o and V2 == o and V6 == b and V7 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
226: if V5 == b and V8 == b and V1 == o and V3 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
227: if V9 == o and V1 == x and V8 == x and V6 == x and V7 == x and V2 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
228: if V1 == o and V3 == o and V8 == b and V5 == b and V4 == x -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.26% Recall: 0.74%
229: if V9 == o and V7 == o and V8 == o and V6 == o and V1 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.26% Recall: 0.74%
230: if V1 == o and V7 == o and V4 == o and V8 == b and V3 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
231: if V9 == o and V3 == o and V4 == o and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
232: if V1 == o and V6 == b and V8 == b and V3 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.37%
233: if V9 == o and V7 == o and V2 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
234: if V1 == o and V8 == o and V6 == o and V3 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
235: if V5 == b and V6 == b and V7 == o and V1 == o and V3 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
236: if V9 == o and V3 == o and V4 == o and V5 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
237: if V9 == o and V7 == o and V6 == b and V2 == b and V3 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
238: if V1 == o and V3 == o and V6 == b and V8 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
239: if V9 == o and V3 == o and V8 == o and V4 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
240: if V1 == o and V7 == o and V8 == o and V4 == b and V5 == x -> class = negative | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.37%
241: if V1 == o and V8 == b and V6 == b and V5 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.37%
242: if V9 == o and V5 == b and V2 == b and V4 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.37%
243: if V1 == o and V9 == b and V5 == b and V7 == b -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
244: if V9 == o and V7 == o and V6 == b and V3 == o and V8 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
245: if V1 == o and V8 == b and V4 == o and V9 == o and V5 == x -> class = negative | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.37%
246: if V1 == o and V3 == o and V6 == b and V8 == b and V4 == x -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.37%
247: if V9 == o and V2 == o and V4 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
248: if V1 == o and V6 == o and V8 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
249: if V7 == o and V6 == o and V2 == o and V5 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
250: if V9 == o and V5 == b and V2 == b and V3 == x and V1 == x -> class = negative | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.13% Recall: 0.37%
251: if V1 == o and V9 == b and V7 == o and V8 == o and V2 == x -> class = negative | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.13% Recall: 0.37%
252: if V5 == x and V1 == o and V3 == o and V9 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.37%
253: if V5 == x and V6 == b and V4 == x and V9 == b and V2 == o -> class = negative | Train Precision: 100.0% Test Precision: 33.33% Coverage: 0.13% Recall: 0.37%
254: if V8 == b and V2 == x and V3 == b and V9 == b -> class = negative | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.13% Recall: 0.37%
255: if V9 == o and V2 == o and V7 == o and V6 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
256: if V9 == o and V6 == b and V2 == o and V1 == o and V3 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
257: if V8 == b and V5 == b and V4 == b and V3 == o and V1 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
258: if V7 == o and V3 == b and V4 == b and V6 == b and V1 == x and V2 == x -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%
259: if V8 == b and V4 == o and V1 == o and V6 == o and V7 == o -> class = negative | Train Precision: 100.0% Test Precision: 0% Coverage: 0.13% Recall: 0.37%

*************************************
Car Evaluation Data Set
*************************************
Accuracy: 84.39%
Train size: 1382
Test size: 346
Rules -------------------------------
1: if persons == 2 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 32.78% Recall: 46.8%
2: if safety == low and persons == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 11.22% Recall: 16.01%
3: if persons == more and safety == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 11.58% Recall: 16.53%
4: if safety == med and buying == vhigh and maint == high and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 1.14%
5: if maint == vhigh and safety == med and persons == 4 and buying == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 1.14%
6: if maint == vhigh and buying == high and safety == high and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 1.14%
7: if safety == med and lug_boot == small and persons == more and buying == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 1.01% Recall: 1.45%
8: if buying == vhigh and safety == high and maint == vhigh and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 1.03%
9: if safety == med and maint == vhigh and persons == more and buying == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.58% Recall: 0.83%
10: if safety == med and persons == 4 and lug_boot == small and buying == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.87% Recall: 1.24%
11: if safety == med and persons == 4 and buying == vhigh and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.72% Recall: 1.03%
12: if maint == vhigh and persons == 4 and safety == high and buying == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.93%
13: if safety == med and maint == vhigh and persons == more and buying == high and doors == 3 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
14: if safety == med and maint == vhigh and persons == more and doors == 2 and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
15: if safety == med and lug_boot == small and persons == more and buying == med and maint == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
16: if safety == med and lug_boot == small and persons == 4 and buying == vhigh and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 0.41%
17: if safety == med and maint == vhigh and persons == 4 and buying == low and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
18: if safety == med and persons == more and lug_boot == small and buying == vhigh and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
19: if safety == med and maint == vhigh and buying == high and lug_boot == big and doors == 2 -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
20: if safety == med and maint == vhigh and persons == 4 and buying == med and doors == 3 -> class = unacc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.14% Recall: 0.21%
21: if maint == high and buying == vhigh and safety == high and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.93%
22: if safety == med and persons == more and doors == 2 and lug_boot == small and buying == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
23: if safety == med and persons == 4 and lug_boot == med and buying == high and maint == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
24: if safety == med and persons == more and lug_boot == small and buying == med and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 0.41%
25: if persons == 4 and buying == vhigh and maint == high and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.8% Recall: 1.14%
26: if safety == med and persons == 4 and buying == med and maint == high and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 0.41%
27: if buying == high and maint == vhigh and persons == 4 and safety == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.65% Recall: 0.93%
28: if safety == med and maint == vhigh and persons == more and buying == high and doors == 4 and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
29: if safety == med and doors == 2 and lug_boot == med and buying == high and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
30: if safety == med and persons == 4 and lug_boot == med and doors == 2 and buying == high -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.1%
31: if safety == med and maint == vhigh and buying == low and persons == more and doors == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 0.0% Coverage: 0.07% Recall: 0.1%
32: if safety == med and persons == 4 and lug_boot == med and doors == 3 and buying == high and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
33: if safety == med and maint == vhigh and persons == 4 and buying == med and doors == 2 and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
34: if safety == med and persons == 4 and lug_boot == med and doors == 2 and buying == med and maint == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
35: if safety == med and persons == 4 and buying == vhigh and maint == low and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.29% Recall: 0.41%
36: if doors == 2 and persons == more and safety == high and lug_boot == small and buying == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.22% Recall: 0.31%
37: if safety == med and maint == vhigh and doors == 5more and buying == high and persons == more and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
38: if safety == med and maint == vhigh and buying == low and doors == 3 and persons == 4 and lug_boot == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
39: if safety == med and persons == more and maint == vhigh and buying == high and lug_boot == big and doors == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
40: if safety == med and persons == more and lug_boot == small and buying == vhigh and maint == low -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
41: if doors == 2 and persons == more and safety == high and lug_boot == small and buying == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.1%
42: if doors == 2 and persons == more and maint == med and buying == vhigh and safety == med -> class = unacc | Train Precision: 100.0% Test Precision: 50.0% Coverage: 0.07% Recall: 0.1%
43: if safety == med and maint == vhigh and doors == 5more and buying == high and lug_boot == big and persons == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
44: if doors == 2 and persons == more and lug_boot == small and safety == high and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.14% Recall: 0.21%
45: if safety == med and lug_boot == med and persons == 4 and doors == 2 and buying == vhigh and maint == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
46: if safety == med and maint == vhigh and buying == low and persons == more and lug_boot == small and doors == 3 -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
47: if safety == med and lug_boot == med and persons == 4 and doors == 3 and buying == high and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
48: if doors == 2 and persons == more and lug_boot == small and safety == high and maint == low and buying == vhigh -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
49: if safety == med and buying == med and doors == 2 and maint == high and lug_boot == med and persons == 4 -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
50: if safety == med and maint == vhigh and doors == 5more and lug_boot == small and buying == med -> class = unacc | Train Precision: 100.0% Test Precision: 100.0% Coverage: 0.07% Recall: 0.1%
51: if safety == med and persons == more and buying == med and doors == 2 and maint == med and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
52: if safety == med and lug_boot == med and persons == 4 and doors == 3 and maint == low and buying == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
53: if doors == 2 and persons == more and maint == high and buying == med and lug_boot == med and safety == med -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
54: if buying == high and persons == more and doors == 2 and safety == high and lug_boot == small and maint == high -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
55: if maint == vhigh and safety == med and buying == low and doors == 5more and persons == more and lug_boot == small -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
56: if safety == med and maint == vhigh and buying == high and lug_boot == big and doors == 5more and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
57: if doors == 2 and maint == low and buying == high and safety == high and lug_boot == small and persons == more -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
58: if lug_boot == med and safety == med and persons == 4 and doors == 2 and maint == vhigh and buying == low -> class = unacc | Train Precision: 100.0% Test Precision: 0% Coverage: 0.07% Recall: 0.1%
